#ShengNianGan
#ShengNianZhi
#ShengYueGan
#ShengYueZhi
#ShengRiGan
#ShengRiZhi
#ShengShiGan
#ShengShiZhi
Target:MingGong
Input:ShengYueZhi,ShengShiZhi
Output:1,2,3,4,5,6,7,8,9,10,11,12
Data:
1,12,11,10,9,8,7,6,5,4,3,2
2,1,12,11,10,9,8,7,6,5,4,3
3,2,1,12,11,10,9,8,7,6,5,4
4,3,2,1,12,11,10,9,8,7,6,5
5,4,3,2,1,12,11,10,9,8,7,6
6,5,4,3,2,1,12,11,10,9,8,7
7,6,5,4,3,2,1,12,11,10,9,8
8,7,6,5,4,3,2,1,12,11,10,9
9,8,7,6,5,4,3,2,1,12,11,10
10,9,8,7,6,5,4,3,2,1,12,11
11,10,9,8,7,6,5,4,3,2,1,12
12,11,10,9,8,7,6,5,4,3,2,1
